  Allocation.cs  Sum: (…)+ of Sequence over (…)+ of Element (Element)
  ExpressionParser.cs  Text: (…)* of Call over (…)+ of Element (Element)
  ExpressionParser.cs  Verbatim: (…)* of Call over (…)+ of Element (Element)
  ExpressionParser.cs  InterpolatedBody: (…)* of Call over (…)+ of Element (Element)
  ExpressionParser.cs  VerbatimInterpolatedBody: (…)* of Call over (…)+ of Element (Element)
  ExpressionParser.cs  RawBody_12: (…)* of Call over (…)+ of Element (Element)
  ExpressionParser.cs  RawBody_14: (…)* of Call over (…)+ of Element (Element)
  ExpressionParser.cs  RawBody_16: (…)* of Call over (…)+ of Element (Element)
  ExpressionParser.cs  RawDoubleBody_18: (…)* of Call over (…)+ of Element (Element)
  ExpressionParser.cs  RawDoubleBody_20: (…)* of Call over (…)+ of Element (Element)
  ExpressionParser.cs  RawDoubleBody_22: (…)* of Call over (…)+ of Element (Element)
  Rfc5322.cs  ObsPhrase: (…)* of Choice over (…)+ of Sequence (Sequence)
  Rfc5322.cs  ObsPhrase: (…)* of Choice over (…)+ of Sequence (Sequence)
  Rfc5322.cs  ObsRoute: (…)* of Choice over (…)+ of Sequence (Sequence)
  Rfc5322.cs  ObsRoute: (…)* of Choice over (…)+ of Sequence (Sequence)
  Rfc6570.cs  Template: (…)* of Choice over (…)+ of Choice (2 alternatives)
  MarkdownExample.cs  Doc: (…)* of Call over (…)+ of Call (Bullet)
  XmlExample.cs  Element: (…)* of Call over (…)+ of Element (Element)
