// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1/" /p:OutDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\publish/" in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1/" /p:OutDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\publish/" --output "P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1
// command took 23.87 sec and exited with 0
// ***** Done, took 00:00:25 (25.04 sec)   *****
// Found 40 benchmarks:
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 3152 1692 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParse(From: Compiled, Reading: Order)" --job ShortRun --benchmarkId 0 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159500.00 ns, 159.5000 us/op
WorkloadJitting  1: 1 op, 245500.00 ns, 245.5000 us/op

OverheadJitting  2: 16 op, 265100.00 ns, 16.5688 us/op
WorkloadJitting  2: 16 op, 387700.00 ns, 24.2313 us/op

WorkloadPilot    1: 16 op, 130600.00 ns, 8.1625 us/op
WorkloadPilot    2: 32 op, 225500.00 ns, 7.0469 us/op
WorkloadPilot    3: 64 op, 472500.00 ns, 7.3828 us/op
WorkloadPilot    4: 128 op, 976200.00 ns, 7.6266 us/op
WorkloadPilot    5: 256 op, 1869100.00 ns, 7.3012 us/op
WorkloadPilot    6: 512 op, 3571600.00 ns, 6.9758 us/op
WorkloadPilot    7: 1024 op, 6606100.00 ns, 6.4513 us/op
WorkloadPilot    8: 2048 op, 12873500.00 ns, 6.2859 us/op
WorkloadPilot    9: 4096 op, 24212400.00 ns, 5.9112 us/op
WorkloadPilot   10: 8192 op, 62844800.00 ns, 7.6715 us/op
WorkloadPilot   11: 16384 op, 102862100.00 ns, 6.2782 us/op
WorkloadPilot   12: 32768 op, 40468400.00 ns, 1.2350 us/op
WorkloadPilot   13: 65536 op, 61562600.00 ns, 939.3707 ns/op
WorkloadPilot   14: 131072 op, 122592100.00 ns, 935.3035 ns/op
WorkloadPilot   15: 262144 op, 245609400.00 ns, 936.9255 ns/op
WorkloadPilot   16: 524288 op, 512961600.00 ns, 978.3966 ns/op

OverheadWarmup   1: 524288 op, 791400.00 ns, 1.5095 ns/op
OverheadWarmup   2: 524288 op, 806100.00 ns, 1.5375 ns/op
OverheadWarmup   3: 524288 op, 704600.00 ns, 1.3439 ns/op
OverheadWarmup   4: 524288 op, 683500.00 ns, 1.3037 ns/op
OverheadWarmup   5: 524288 op, 681600.00 ns, 1.3000 ns/op
OverheadWarmup   6: 524288 op, 858700.00 ns, 1.6378 ns/op
OverheadWarmup   7: 524288 op, 801000.00 ns, 1.5278 ns/op

OverheadActual   1: 524288 op, 922000.00 ns, 1.7586 ns/op
OverheadActual   2: 524288 op, 951200.00 ns, 1.8143 ns/op
OverheadActual   3: 524288 op, 1041000.00 ns, 1.9855 ns/op
OverheadActual   4: 524288 op, 708500.00 ns, 1.3514 ns/op
OverheadActual   5: 524288 op, 699700.00 ns, 1.3346 ns/op
OverheadActual   6: 524288 op, 691600.00 ns, 1.3191 ns/op
OverheadActual   7: 524288 op, 680000.00 ns, 1.2970 ns/op
OverheadActual   8: 524288 op, 695500.00 ns, 1.3266 ns/op
OverheadActual   9: 524288 op, 773500.00 ns, 1.4753 ns/op
OverheadActual  10: 524288 op, 676300.00 ns, 1.2899 ns/op
OverheadActual  11: 524288 op, 682900.00 ns, 1.3025 ns/op
OverheadActual  12: 524288 op, 681500.00 ns, 1.2999 ns/op
OverheadActual  13: 524288 op, 676000.00 ns, 1.2894 ns/op
OverheadActual  14: 524288 op, 738500.00 ns, 1.4086 ns/op
OverheadActual  15: 524288 op, 681900.00 ns, 1.3006 ns/op
OverheadActual  16: 524288 op, 691900.00 ns, 1.3197 ns/op

WorkloadWarmup   1: 524288 op, 546952400.00 ns, 1.0432 us/op
WorkloadWarmup   2: 524288 op, 510980200.00 ns, 974.6174 ns/op
WorkloadWarmup   3: 524288 op, 562121100.00 ns, 1.0722 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 696617600.00 ns, 1.3287 us/op
WorkloadActual   2: 524288 op, 631196600.00 ns, 1.2039 us/op
WorkloadActual   3: 524288 op, 649503100.00 ns, 1.2388 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 695923900.00 ns, 1.3274 us/op
WorkloadResult   2: 524288 op, 630502900.00 ns, 1.2026 us/op
WorkloadResult   3: 524288 op, 648809400.00 ns, 1.2375 us/op
// GC:  30 0 0 1526726656 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 72360 has exited with code 0.

Mean = 1.256 us, StdErr = 0.037 us (2.96%), N = 3, StdDev = 0.064 us
Min = 1.203 us, Q1 = 1.220 us, Median = 1.238 us, Q3 = 1.282 us, Max = 1.327 us
IQR = 0.062 us, LowerFence = 1.126 us, UpperFence = 1.376 us
ConfidenceInterval = [0.081 us; 2.430 us] (CI 99.9%), Margin = 1.174 us (93.52% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 39 (97.5%) benchmark(s) to run. Estimated finish 2026-09-24 22:55 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 3136 2488 --benchmarkName "QfCompare.FixAgainstQuickFix.TheirsParse(From: Compiled, Reading: Order)" --job ShortRun --benchmarkId 1 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165400.00 ns, 165.4000 us/op
WorkloadJitting  1: 1 op, 266100.00 ns, 266.1000 us/op

OverheadJitting  2: 16 op, 306300.00 ns, 19.1438 us/op
WorkloadJitting  2: 16 op, 440900.00 ns, 27.5563 us/op

WorkloadPilot    1: 16 op, 145800.00 ns, 9.1125 us/op
WorkloadPilot    2: 32 op, 237700.00 ns, 7.4281 us/op
WorkloadPilot    3: 64 op, 504900.00 ns, 7.8891 us/op
WorkloadPilot    4: 128 op, 1011100.00 ns, 7.8992 us/op
WorkloadPilot    5: 256 op, 2001300.00 ns, 7.8176 us/op
WorkloadPilot    6: 512 op, 3901500.00 ns, 7.6201 us/op
WorkloadPilot    7: 1024 op, 6965500.00 ns, 6.8022 us/op
WorkloadPilot    8: 2048 op, 13471500.00 ns, 6.5779 us/op
WorkloadPilot    9: 4096 op, 27133400.00 ns, 6.6244 us/op
WorkloadPilot   10: 8192 op, 55600700.00 ns, 6.7872 us/op
WorkloadPilot   11: 16384 op, 70134400.00 ns, 4.2807 us/op
WorkloadPilot   12: 32768 op, 79523100.00 ns, 2.4269 us/op
WorkloadPilot   13: 65536 op, 149516000.00 ns, 2.2814 us/op
WorkloadPilot   14: 131072 op, 184923700.00 ns, 1.4109 us/op
WorkloadPilot   15: 262144 op, 353964200.00 ns, 1.3503 us/op
WorkloadPilot   16: 524288 op, 738215900.00 ns, 1.4080 us/op

OverheadWarmup   1: 524288 op, 705800.00 ns, 1.3462 ns/op
OverheadWarmup   2: 524288 op, 709300.00 ns, 1.3529 ns/op
OverheadWarmup   3: 524288 op, 712000.00 ns, 1.3580 ns/op
OverheadWarmup   4: 524288 op, 744500.00 ns, 1.4200 ns/op
OverheadWarmup   5: 524288 op, 713800.00 ns, 1.3615 ns/op
OverheadWarmup   6: 524288 op, 772100.00 ns, 1.4727 ns/op
OverheadWarmup   7: 524288 op, 703600.00 ns, 1.3420 ns/op

OverheadActual   1: 524288 op, 704700.00 ns, 1.3441 ns/op
OverheadActual   2: 524288 op, 697300.00 ns, 1.3300 ns/op
OverheadActual   3: 524288 op, 690100.00 ns, 1.3163 ns/op
OverheadActual   4: 524288 op, 713300.00 ns, 1.3605 ns/op
OverheadActual   5: 524288 op, 722000.00 ns, 1.3771 ns/op
OverheadActual   6: 524288 op, 705700.00 ns, 1.3460 ns/op
OverheadActual   7: 524288 op, 707500.00 ns, 1.3494 ns/op
OverheadActual   8: 524288 op, 706800.00 ns, 1.3481 ns/op
OverheadActual   9: 524288 op, 715300.00 ns, 1.3643 ns/op
OverheadActual  10: 524288 op, 711100.00 ns, 1.3563 ns/op
OverheadActual  11: 524288 op, 702200.00 ns, 1.3393 ns/op
OverheadActual  12: 524288 op, 704600.00 ns, 1.3439 ns/op
OverheadActual  13: 524288 op, 692400.00 ns, 1.3206 ns/op
OverheadActual  14: 524288 op, 705400.00 ns, 1.3454 ns/op
OverheadActual  15: 524288 op, 708100.00 ns, 1.3506 ns/op

WorkloadWarmup   1: 524288 op, 729592900.00 ns, 1.3916 us/op
WorkloadWarmup   2: 524288 op, 956542100.00 ns, 1.8245 us/op
WorkloadWarmup   3: 524288 op, 1087529300.00 ns, 2.0743 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 974156200.00 ns, 1.8581 us/op
WorkloadActual   2: 524288 op, 989637400.00 ns, 1.8876 us/op
WorkloadActual   3: 524288 op, 941599800.00 ns, 1.7960 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 973450500.00 ns, 1.8567 us/op
WorkloadResult   2: 524288 op, 988931700.00 ns, 1.8862 us/op
WorkloadResult   3: 524288 op, 940894100.00 ns, 1.7946 us/op
// GC:  48 0 0 2436890624 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 70996 has exited with code 0.

